Subject,Gamble,Domain,p_Meanfix,q_Meanfix,x_Meanfix,y_Meanfix,p_TotalFix,q_TotalFix,x_TotalFix,y_TotalFix,risk_selected,response_time
15,69,2,112.94894444444435,115.70032352941116,0.0,199.01382352941073,18,34,0,34,1,25012
15,75,2,127.65072727272722,115.70032352941116,97.50720000000146,194.78220833333276,44,34,20,48,0,18266
15,60,2,127.9368970588225,134.64078431372522,97.50720000000146,176.48676712328748,68,51,20,73,0,20244
15,64,2,127.9368970588225,155.09144642857214,118.42505263157938,178.62368478260933,68,112,38,92,0,29640
15,38,2,134.4477173913039,161.18790322580736,118.42505263157938,169.74290350877274,92,124,38,114,1,20260
15,15,2,147.48999999999964,164.8299179104487,116.95544827585977,169.74290350877274,112,134,58,114,1,14168
15,52,2,151.7731167883199,164.8299179104487,118.66817333333175,169.80027343750055,137,134,75,128,1,17350
15,65,2,146.51626451612748,177.1311733333346,152.63329824561285,169.80027343750055,155,150,114,128,0,23422
15,20,2,151.04454301075216,177.1311733333346,152.36335074626712,170.05721621621686,186,150,134,148,1,21267
15,41,2,148.18008333333265,169.26241975308747,144.54633333333177,170.05721621621686,204,162,162,148,0,20455
15,16,2,149.56302510460267,163.6241122448995,148.83419892472998,170.05721621621686,239,196,186,148,1,24099
15,10,2,155.30548507462754,163.6241122448995,143.44506060605983,173.66545000000104,268,196,198,160,1,20821
15,2,2,155.30548507462754,162.43539705882498,143.97291304347783,168.73188888889013,268,204,207,171,1,8403
15,14,2,155.30548507462754,162.6774471153857,143.97291304347783,168.73188888889013,268,208,207,171,1,4522
15,25,2,156.18525274725332,162.93583732057516,141.95106572769942,168.73188888889013,273,209,213,171,1,3257
15,23,2,156.18525274725332,161.20566210045763,143.6364331797233,164.40655737705018,273,219,217,183,1,7597
15,39,2,154.67822939068114,162.9981681415935,142.57864414414342,164.40655737705018,279,226,222,183,1,5987
15,66,2,154.08527561837494,162.37225877193038,141.7078444444434,164.40655737705018,283,228,225,183,1,2609
15,51,2,153.11016433566473,161.85215652173986,141.22849999999892,164.40655737705018,286,230,226,183,1,1670
15,5,2,152.13333219178094,161.85215652173986,141.9277180616727,162.8302903225822,292,230,227,186,1,4035
15,63,2,152.13333219178094,160.19781115879917,142.91277192982332,162.67293048128485,292,233,228,187,1,1503
15,8,2,149.63259468438608,160.19781115879917,142.39485217391194,162.67293048128485,301,233,230,187,1,1752
15,21,2,148.86486138613947,160.19781115879917,142.39485217391194,162.6942819148952,303,233,230,188,1,1159
15,59,2,147.36822727272786,160.19781115879917,141.8855387931024,162.6942819148952,308,233,232,188,1,1503
15,30,2,147.36822727272786,159.2130042016817,141.17147008546908,162.6942819148952,308,238,234,188,1,1976
15,57,2,147.49301290322634,158.16395000000122,141.17147008546908,162.6942819148952,310,240,234,188,0,1184
15,44,2,146.67579936305773,158.6830622406652,141.35073617021152,162.6942819148952,314,241,235,188,1,2078
15,62,2,146.02342902208252,157.38771428571548,141.35073617021152,163.01869109947822,317,245,235,191,1,3153
15,3,2,146.83170219435786,157.38771428571548,141.35073617021152,163.01869109947822,319,245,235,191,1,1167
15,73,2,146.83170219435786,154.80978823529523,139.41549180327817,157.2417931034498,319,255,244,203,1,6128
15,35,2,145.78860061919562,154.23752325581472,139.41549180327817,156.87950000000166,323,258,244,204,0,2029
15,71,2,145.78860061919562,149.6680588235301,138.9824979591829,156.60209756097692,323,272,245,205,1,3220
15,32,2,145.00935582822157,149.6680588235301,138.9824979591829,156.60209756097692,326,272,245,205,1,1449
15,1,2,145.00935582822157,149.6680588235301,138.9824979591829,155.385557692309,326,272,245,208,0,907
15,29,2,145.00935582822157,148.46375000000086,138.6882276422759,154.38196666666792,326,276,246,210,1,1550
15,27,2,145.207091185411,147.87476618705122,138.6882276422759,153.8689433962275,329,278,246,212,1,1709
15,47,2,145.57443333333416,147.87476618705122,138.6882276422759,153.8689433962275,330,278,246,212,1,869
15,33,2,144.62905988024053,147.87476618705122,138.6882276422759,153.8689433962275,334,278,246,212,1,904
15,54,2,145.55949709302416,147.83109642857184,138.4642267206472,153.8689433962275,344,280,247,212,1,8993
15,7,2,144.46129943502956,147.83109642857184,138.93598399999942,153.44350467289837,354,280,250,214,1,5416
15,6,2,144.46129943502956,148.0760818505343,138.93598399999942,153.44350467289837,354,281,250,214,1,1125
15,49,2,144.46129943502956,148.91806338028246,139.04603187250945,153.66006511628032,354,284,251,215,1,1486
15,42,2,144.44557022472068,148.91806338028246,139.04603187250945,153.66006511628032,356,284,251,215,1,759
15,43,2,144.44557022472068,148.92174736842182,138.6714743083,153.66006511628032,356,285,253,215,1,927
15,68,2,144.47685195530875,149.04514982578476,138.6714743083,153.66006511628032,358,287,253,215,1,1103
15,40,2,143.6346501377426,149.04514982578476,138.65047244094427,153.66006511628032,363,287,254,215,1,2151
15,18,2,143.6346501377426,147.6839175257737,138.65047244094427,153.66006511628032,363,291,254,215,1,783
15,50,2,143.66962465753556,147.6839175257737,138.65047244094427,153.66006511628032,365,291,254,215,1,759
15,17,2,143.66962465753556,145.99099663299705,138.36816470588178,153.66006511628032,365,297,255,215,1,1823
15,22,2,143.78323035230432,145.99099663299705,138.36816470588178,153.66006511628032,369,297,255,215,1,917
15,55,2,143.9965121293809,145.8370738255037,137.6468069498066,153.66006511628032,371,298,259,215,1,2214
15,61,2,144.0887245989315,145.8370738255037,137.61368199233746,153.66006511628032,374,298,261,215,1,1138
15,45,2,144.0887245989315,147.71298013245058,137.61368199233746,153.1029768518532,374,302,261,216,1,1923
15,53,2,144.0887245989315,148.11852131147575,137.61368199233746,152.6923944954143,374,305,261,218,1,3101
15,48,2,143.8707665782504,148.11852131147575,137.61368199233746,152.6923944954143,377,305,261,218,1,2927
15,37,2,143.46337730870854,147.64227035830666,137.61368199233746,151.6095608695665,379,307,261,230,1,3975
